斧子等级,斧子品质,概率,道具列表
Axe_Level,Axe_Type,Axe_Prob,Prop_Ids
int,int,ints,ints
1,2,"[6000,3000,100,0,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
2,2,"[6000,3000,500,0,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
3,2,"[6000,3000,1000,0,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
4,2,"[6000,3000,1000,100,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
5,2,"[6000,3000,1000,500,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
6,2,"[6000,3000,1000,1000,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
7,2,"[6000,3000,1000,1000,100,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
8,2,"[6000,3000,1000,1000,500,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
9,2,"[6000,3000,1000,1000,1000,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
10,2,"[6000,3000,1000,1000,1000,100,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
11,2,"[6000,3000,1000,1000,1000,500,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
12,2,"[6000,3000,1000,1000,1000,1000,100,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
13,2,"[6000,3000,1000,1000,1000,1000,500,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
14,2,"[6000,3000,1000,1000,1000,1000,1000,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
15,2,"[6000,3000,1000,1000,1000,1000,1000,100,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
16,2,"[6000,3000,1000,1000,1000,1000,1000,500,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
17,2,"[6000,3000,1000,1000,1000,1000,1000,1000,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
18,2,"[6000,3000,1000,1000,1000,1000,1000,1000,500,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
19,2,"[6000,3000,1000,1000,1000,1000,1000,1000,1000,100,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
20,2,"[6000,3000,1000,1000,1000,1000,1000,1000,500,500,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
1,4,"[6000,3000,1000,0,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
2,4,"[6000,3000,1000,100,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
3,4,"[6000,3000,1000,500,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
4,4,"[6000,3000,1000,1000,0,0,0,0,0,0,0,0]","[501,502,503,504,505,506,507,508,509,510,511,512]"
